UnitID,True Label,Name,True Label,Rater label
1,Dangerous,dangerous. (1),1,1
2,Dangerous,dangerous. (2),1,1
3,Dangerous,dangerous. (3),1,1
4,Dangerous,dangerous. (4),1,1
5,Dangerous,dangerous. (5),1,1
6,Dangerous,dangerous. (6),1,1
7,Dangerous,dangerous. (7),1,1
8,Dangerous,dangerous. (8),1,1
9,Dangerous,dangerous. (9),1,1
10,Dangerous,dangerous. (10),1,1
11,Dangerous,dangerous. (11),1,1
12,Dangerous,dangerous. (12),1,1
13,Dangerous,dangerous. (13),1,0
14,Dangerous,dangerous. (14),1,1
15,Dangerous,dangerous. (15),1,1
16,Dangerous,dangerous. (16),1,1
17,Dangerous,dangerous. (17),1,1
18,Dangerous,dangerous. (18),1,1
19,Dangerous,dangerous. (19),1,1
20,Dangerous,dangerous. (20),1,1
21,Dangerous,dangerous. (21),1,1
22,Dangerous,dangerous. (22),1,1
23,Dangerous,dangerous. (23),1,1
24,Dangerous,dangerous. (24),1,1
25,Dangerous,dangerous. (25),1,0
26,Dangerous,dangerous. (26),1,0
27,Dangerous,dangerous. (27),1,0
28,Dangerous,dangerous. (28),1,1
29,Dangerous,dangerous. (29),1,1
30,Dangerous,dangerous. (30),1,1
31,Dangerous,dangerous. (31),1,1
32,Dangerous,dangerous. (32),1,1
33,Dangerous,dangerous. (33),1,1
34,Dangerous,dangerous. (34),1,0
35,Dangerous,dangerous. (35),1,0
36,Dangerous,dangerous. (36),1,0
37,Dangerous,dangerous. (37),1,0
38,Dangerous,dangerous. (38),1,0
39,Dangerous,dangerous. (39),1,0
40,Dangerous,dangerous. (40),1,1
41,Dangerous,dangerous. (41),1,1
42,Dangerous,dangerous. (42),1,0
43,Dangerous,dangerous. (43),1,0
44,Dangerous,dangerous. (44),1,0
45,Dangerous,dangerous. (45),1,1
46,Dangerous,dangerous. (46),1,1
47,Dangerous,dangerous. (47),1,1
48,Dangerous,dangerous. (48),1,1
49,Dangerous,dangerous. (49),1,1
50,Dangerous,dangerous. (50),1,1
51,Dangerous,dangerous. (51),1,1
52,Dangerous,dangerous. (52),1,1
53,Dangerous,dangerous. (53),1,1
54,Dangerous,dangerous. (54),1,1
55,Dangerous,dangerous. (55),1,1
56,Dangerous,dangerous. (56),1,1
57,Dangerous,dangerous. (57),1,1
58,Dangerous,dangerous. (58),1,1
59,Dangerous,dangerous. (59),1,1
60,Dangerous,dangerous. (60),1,1
61,Dangerous,dangerous. (61),1,1
62,Dangerous,dangerous. (62),1,1
63,Dangerous,dangerous. (63),1,1
64,Dangerous,dangerous. (64),1,1
65,Dangerous,dangerous. (65),1,1
66,Dangerous,dangerous. (66),1,1
67,Dangerous,dangerous. (67),1,1
68,Dangerous,dangerous. (68),1,1
69,Dangerous,dangerous. (69),1,1
70,Dangerous,dangerous. (70),1,1
71,Dangerous,dangerous. (71),1,1
72,Dangerous,dangerous. (72),1,1
73,Dangerous,dangerous. (73),1,1
74,Dangerous,dangerous. (74),1,1
75,Dangerous,dangerous. (75),1,1
76,Dangerous,dangerous. (76),1,1
77,Dangerous,dangerous. (77),1,1
78,Dangerous,dangerous. (78),1,1
79,Dangerous,dangerous. (79),1,1
80,Dangerous,dangerous. (80),1,1
81,Dangerous,dangerous. (81),1,1
82,Dangerous,dangerous. (82),1,1
83,Dangerous,dangerous. (83),1,1
84,Dangerous,dangerous. (84),1,1
85,Dangerous,dangerous. (85),1,1
86,Dangerous,dangerous. (86),1,1
87,Dangerous,dangerous. (87),1,1
88,Dangerous,dangerous. (88),1,1
89,Dangerous,dangerous. (89),1,1
90,Dangerous,dangerous. (90),1,1
91,Dangerous,dangerous. (91),1,1
92,Dangerous,dangerous. (92),1,1
93,Dangerous,dangerous. (93),1,1
94,Dangerous,dangerous. (94),1,1
95,Dangerous,dangerous. (95),1,1
96,Dangerous,dangerous. (96),1,1
97,Dangerous,dangerous. (97),1,1
98,Dangerous,dangerous. (98),1,1
99,Dangerous,dangerous. (99),1,1
100,Dangerous,dangerous. (100),1,1
101,Dangerous,dangerous. (101),1,0
102,Dangerous,dangerous. (102),1,0
103,Dangerous,dangerous. (103),1,0
104,Dangerous,dangerous. (104),1,0
105,Dangerous,dangerous. (105),1,0
106,Dangerous,dangerous. (106),1,0
107,Dangerous,dangerous. (107),1,0
108,Dangerous,dangerous. (108),1,0
109,Dangerous,dangerous. (109),1,0
110,Dangerous,dangerous. (110),1,0
111,Dangerous,dangerous. (111),1,0
112,Dangerous,dangerous. (112),1,0
113,Dangerous,dangerous. (113),1,0
114,Dangerous,dangerous. (114),1,0
115,Dangerous,dangerous. (115),1,0
116,Dangerous,dangerous. (116),1,0
117,Dangerous,dangerous. (117),1,0
118,Dangerous,dangerous. (118),1,1
119,Dangerous,dangerous. (119),1,1
120,Dangerous,dangerous. (120),1,1
121,Dangerous,dangerous. (121),1,1
122,Dangerous,dangerous. (122),1,1
123,Dangerous,dangerous. (123),1,1
124,Dangerous,dangerous. (124),1,1
125,Dangerous,dangerous. (125),1,1
126,Dangerous,dangerous. (126),1,1
127,Dangerous,dangerous. (127),1,1
128,Dangerous,dangerous. (128),1,0
129,Dangerous,dangerous. (129),1,0
130,Dangerous,dangerous. (130),1,1
131,Dangerous,dangerous. (131),1,1
132,Dangerous,dangerous. (132),1,0
133,Dangerous,dangerous. (133),1,1
134,Dangerous,dangerous. (134),1,1
135,Dangerous,dangerous. (135),1,1
136,Dangerous,dangerous. (136),1,1
137,Dangerous,dangerous. (137),1,1
138,Dangerous,dangerous. (138),1,1
139,Dangerous,dangerous. (139),1,1
140,Dangerous,dangerous. (140),1,1
141,Dangerous,dangerous. (141),1,1
142,Dangerous,dangerous. (142),1,1
143,Dangerous,dangerous. (143),1,1
144,Dangerous,dangerous. (144),1,1
145,Dangerous,dangerous. (145),1,1
146,Dangerous,dangerous. (146),1,1
147,Dangerous,dangerous. (147),1,0
148,Dangerous,dangerous. (148),1,0
149,Dangerous,dangerous. (149),1,0
150,Dangerous,dangerous. (150),1,0
151,Dangerous,dangerous. (151),1,0
152,Dangerous,dangerous. (152),1,0
153,Dangerous,dangerous. (153),1,0
154,Dangerous,dangerous. (154),1,0
155,Dangerous,dangerous. (155),1,0
156,Dangerous,dangerous. (156),1,0
157,Dangerous,dangerous. (157),1,0
158,Dangerous,dangerous. (158),1,0
159,Dangerous,dangerous. (159),1,0
160,Dangerous,dangerous. (160),1,0
161,Dangerous,dangerous. (161),1,0
162,Dangerous,dangerous. (162),1,0
163,Dangerous,dangerous. (163),1,1
164,Dangerous,dangerous. (164),1,1
165,Dangerous,dangerous. (165),1,1
166,Dangerous,dangerous. (166),1,1
167,Dangerous,dangerous. (167),1,1
168,Dangerous,dangerous. (168),1,1
169,Dangerous,dangerous. (169),1,1
170,Dangerous,dangerous. (170),1,1
171,Dangerous,dangerous. (171),1,1
172,Dangerous,dangerous. (172),1,1
173,Dangerous,dangerous. (173),1,1
174,Dangerous,dangerous. (174),1,1
175,Dangerous,dangerous. (175),1,1
176,Dangerous,dangerous. (176),1,1
177,Dangerous,dangerous. (177),1,1
178,Dangerous,dangerous. (178),1,1
179,Dangerous,dangerous. (179),1,1
180,Dangerous,dangerous. (180),1,1
181,Dangerous,dangerous. (181),1,1
182,Dangerous,dangerous. (182),1,1
183,Dangerous,dangerous. (183),1,1
184,Dangerous,dangerous. (184),1,1
185,Dangerous,dangerous. (185),1,1
186,Dangerous,dangerous. (186),1,1
187,Dangerous,dangerous. (187),1,1
188,Dangerous,dangerous. (188),1,1
189,Dangerous,dangerous. (189),1,1
190,Dangerous,dangerous. (190),1,1
191,Dangerous,dangerous. (191),1,1
192,Dangerous,dangerous. (192),1,1
193,Dangerous,dangerous. (193),1,1
194,Dangerous,dangerous. (194),1,1
195,Dangerous,dangerous. (195),1,1
196,Dangerous,dangerous. (196),1,1
197,Dangerous,dangerous. (197),1,1
198,Dangerous,dangerous. (198),1,1
199,Dangerous,dangerous. (199),1,1
200,Dangerous,dangerous. (200),1,1
201,Dangerous,dangerous. (201),1,1
202,Dangerous,dangerous. (202),1,1
203,Dangerous,dangerous. (203),1,1
204,Dangerous,dangerous. (204),1,1
205,Dangerous,dangerous. (205),1,1
206,Dangerous,dangerous. (206),1,1
207,Dangerous,dangerous. (207),1,1
208,Dangerous,dangerous. (208),1,1
209,Dangerous,dangerous. (209),1,1
210,Dangerous,dangerous. (210),1,1
211,Dangerous,dangerous. (211),1,1
212,Dangerous,dangerous. (212),1,1
213,Dangerous,dangerous. (213),1,1
214,Dangerous,dangerous. (214),1,1
215,Dangerous,dangerous. (215),1,1
216,Dangerous,dangerous. (216),1,1
217,Dangerous,dangerous. (217),1,1
218,Dangerous,dangerous. (218),1,1
219,Dangerous,dangerous. (219),1,1
220,Dangerous,dangerous. (220),1,1
221,Dangerous,dangerous. (221),1,1
222,Dangerous,dangerous. (222),1,1
223,Dangerous,dangerous. (223),1,1
224,Dangerous,dangerous. (224),1,1
225,Dangerous,dangerous. (225),1,1
226,Dangerous,dangerous. (226),1,1
227,Dangerous,dangerous. (227),1,1
228,Dangerous,dangerous. (228),1,1
229,Dangerous,dangerous. (229),1,1
230,Dangerous,dangerous. (230),1,1
231,Dangerous,dangerous. (231),1,1
232,Dangerous,dangerous. (232),1,1
233,Dangerous,dangerous. (233),1,1
234,Dangerous,dangerous. (234),1,1
235,Dangerous,dangerous. (235),1,1
236,Dangerous,dangerous. (236),1,1
237,Dangerous,dangerous. (237),1,0
238,Dangerous,dangerous. (238),1,0
239,Dangerous,dangerous. (239),1,0
240,Dangerous,dangerous. (240),1,0
241,Dangerous,dangerous. (241),1,0
242,Dangerous,dangerous. (242),1,0
243,Dangerous,dangerous. (243),1,0
244,Dangerous,dangerous. (244),1,0
245,Dangerous,dangerous. (245),1,0
246,Dangerous,dangerous. (246),1,1
247,Dangerous,dangerous. (247),1,1
248,Dangerous,dangerous. (248),1,1
249,Dangerous,dangerous. (249),1,1
250,Dangerous,dangerous. (250),1,1
251,Dangerous,dangerous. (251),1,1
252,Dangerous,dangerous. (252),1,1
253,Dangerous,dangerous. (253),1,1
254,Dangerous,dangerous. (254),1,0
255,Dangerous,dangerous. (255),1,1
256,Dangerous,dangerous. (256),1,1
257,Dangerous,dangerous. (257),1,1
258,Dangerous,dangerous. (258),1,1
259,Dangerous,dangerous. (259),1,1
260,Dangerous,dangerous. (260),1,1
261,Dangerous,dangerous. (261),1,1
262,Dangerous,dangerous. (262),1,1
263,Dangerous,dangerous. (263),1,1
264,Dangerous,dangerous. (264),1,1
265,Dangerous,dangerous. (265),1,1
266,Dangerous,dangerous. (266),1,1
267,Dangerous,dangerous. (267),1,1
268,Dangerous,dangerous. (268),1,1
269,Dangerous,dangerous. (269),1,1
270,Dangerous,dangerous. (270),1,1
271,Dangerous,dangerous. (271),1,1
272,Dangerous,dangerous. (272),1,1
273,Dangerous,dangerous. (273),1,1
274,Dangerous,dangerous. (274),1,1
275,Dangerous,dangerous. (275),1,1
276,Dangerous,dangerous. (276),1,1
277,Dangerous,dangerous. (277),1,1
278,Dangerous,dangerous. (278),1,1
279,Dangerous,dangerous. (279),1,1
280,Dangerous,dangerous. (280),1,1
281,Dangerous,dangerous. (281),1,1
282,Dangerous,dangerous. (282),1,1
283,Dangerous,dangerous. (283),1,1
284,Dangerous,dangerous. (284),1,1
285,Dangerous,dangerous. (285),1,1
286,Dangerous,dangerous. (286),1,1
287,Dangerous,dangerous. (287),1,1
288,Dangerous,dangerous. (288),1,1
289,Dangerous,dangerous. (289),1,1
290,Dangerous,dangerous. (290),1,1
291,Dangerous,dangerous. (291),1,1
292,Dangerous,dangerous. (292),1,1
293,Dangerous,dangerous. (293),1,1
294,Dangerous,dangerous. (294),1,1
295,Dangerous,dangerous. (295),1,1
296,Dangerous,dangerous. (296),1,1
297,Dangerous,dangerous. (297),1,1
298,Dangerous,dangerous. (298),1,1
299,Dangerous,dangerous. (299),1,1
300,Dangerous,dangerous. (300),1,1
301,Dangerous,dangerous. (301),1,1
302,Dangerous,dangerous. (302),1,1
303,Dangerous,dangerous. (303),1,1
304,Dangerous,dangerous. (304),1,1
305,Dangerous,dangerous. (305),1,1
306,Dangerous,dangerous. (306),1,1
307,Dangerous,dangerous. (307),1,1
308,Dangerous,dangerous. (308),1,1
309,Dangerous,dangerous. (309),1,1
310,Dangerous,dangerous. (310),1,1
311,Dangerous,dangerous. (311),1,1
312,Dangerous,dangerous. (312),1,1
313,Dangerous,dangerous. (313),1,1
314,Dangerous,dangerous. (314),1,1
315,Dangerous,dangerous. (315),1,1
316,Dangerous,dangerous. (316),1,1
317,Dangerous,dangerous. (317),1,1
318,Dangerous,dangerous. (318),1,1
319,Dangerous,dangerous. (319),1,1
320,Dangerous,dangerous. (320),1,1
321,Dangerous,dangerous. (321),1,1
322,Dangerous,dangerous. (322),1,1
323,Dangerous,dangerous. (323),1,1
324,Dangerous,dangerous. (324),1,1
325,Dangerous,dangerous. (325),1,1
326,Dangerous,dangerous. (326),1,1
327,Dangerous,dangerous. (327),1,1
328,Dangerous,dangerous. (328),1,1
329,Dangerous,dangerous. (329),1,1
330,Dangerous,dangerous. (330),1,1
331,Dangerous,dangerous. (331),1,1
332,Dangerous,dangerous. (332),1,1
333,Dangerous,dangerous. (333),1,0
334,Dangerous,dangerous. (334),1,0
335,Dangerous,dangerous. (335),1,0
336,Dangerous,dangerous. (336),1,0
337,Dangerous,dangerous. (337),1,0
338,Dangerous,dangerous. (338),1,0
339,Dangerous,dangerous. (339),1,0
340,Dangerous,dangerous. (340),1,0
341,Dangerous,dangerous. (341),1,0
342,Dangerous,dangerous. (342),1,0
343,Dangerous,dangerous. (343),1,0
344,Dangerous,dangerous. (344),1,0
345,Dangerous,dangerous. (345),1,0
346,Dangerous,dangerous. (346),1,0
347,Dangerous,dangerous. (347),1,0
348,Dangerous,dangerous. (348),1,0
349,Dangerous,dangerous. (349),1,0
350,Dangerous,dangerous. (350),1,0
351,Dangerous,dangerous. (351),1,0
352,Dangerous,dangerous. (352),1,0
353,Dangerous,dangerous. (353),1,0
354,Dangerous,dangerous. (354),1,0
355,Dangerous,dangerous. (355),1,0
356,Dangerous,dangerous. (356),1,0
357,Dangerous,dangerous. (357),1,0
358,Dangerous,dangerous. (358),1,0
359,Dangerous,dangerous. (359),1,0
360,Dangerous,dangerous. (360),1,0
361,Dangerous,dangerous. (361),1,0
362,Dangerous,dangerous. (362),1,0
363,Dangerous,dangerous. (363),1,0
364,Dangerous,dangerous. (364),1,0
365,Dangerous,dangerous. (365),1,0
366,Dangerous,dangerous. (366),1,0
367,Dangerous,dangerous. (367),1,0
368,Dangerous,dangerous. (368),1,0
369,Dangerous,dangerous. (369),1,0
370,Dangerous,dangerous. (370),1,0
371,Dangerous,dangerous. (371),1,0
372,Dangerous,dangerous. (372),1,0
373,Dangerous,dangerous. (373),1,0
374,Dangerous,dangerous. (374),1,0
375,Dangerous,dangerous. (375),1,0
376,Dangerous,dangerous. (376),1,1
377,Dangerous,dangerous. (377),1,1
378,Dangerous,dangerous. (378),1,1
379,Dangerous,dangerous. (379),1,1
380,Dangerous,dangerous. (380),1,1
381,Dangerous,dangerous. (381),1,1
382,Dangerous,dangerous. (382),1,1
383,Dangerous,dangerous. (383),1,1
384,Dangerous,dangerous. (384),1,1
385,Dangerous,dangerous. (385),1,1
386,Dangerous,dangerous. (386),1,1
387,Dangerous,dangerous. (387),1,1
388,Dangerous,dangerous. (388),1,1
389,Dangerous,dangerous. (389),1,1
390,Dangerous,dangerous. (390),1,1
391,Dangerous,dangerous. (391),1,1
392,Dangerous,dangerous. (392),1,0
393,Dangerous,dangerous. (393),1,1
394,Dangerous,dangerous. (394),1,0
395,Dangerous,dangerous. (395),1,1
396,Dangerous,dangerous. (396),1,1
397,Dangerous,dangerous. (397),1,0
398,Dangerous,dangerous. (398),1,1
399,Dangerous,dangerous. (399),1,1
400,Dangerous,dangerous. (400),1,1
401,Dangerous,dangerous. (401),1,1
402,Dangerous,dangerous. (402),1,1
403,Dangerous,dangerous. (403),1,1
404,Dangerous,dangerous. (404),1,1
405,Dangerous,dangerous. (405),1,1
406,Dangerous,dangerous. (406),1,1
407,Dangerous,dangerous. (407),1,1
408,Dangerous,dangerous. (408),1,1
409,Dangerous,dangerous. (409),1,1
410,Dangerous,dangerous. (410),1,1
411,Dangerous,dangerous. (411),1,1
412,Dangerous,dangerous. (412),1,1
413,Dangerous,dangerous. (413),1,1
414,Dangerous,dangerous. (414),1,1
415,Dangerous,dangerous. (415),1,1
416,Dangerous,dangerous. (416),1,1
417,Dangerous,dangerous. (417),1,1
418,Dangerous,dangerous. (418),1,1
419,Dangerous,dangerous. (419),1,1
420,Dangerous,dangerous. (420),1,1
421,Dangerous,dangerous. (421),1,1
422,Dangerous,dangerous. (422),1,1
423,Dangerous,dangerous. (423),1,1
424,Dangerous,dangerous. (424),1,1
425,Dangerous,dangerous. (425),1,1
426,Dangerous,dangerous. (426),1,1
427,Dangerous,dangerous. (427),1,1
428,Dangerous,dangerous. (428),1,1
429,Dangerous,dangerous. (429),1,1
430,Dangerous,dangerous. (430),1,1
431,Dangerous,dangerous. (431),1,1
432,Dangerous,dangerous. (432),1,1
433,Dangerous,dangerous. (433),1,1
434,Dangerous,dangerous. (434),1,1
435,Dangerous,dangerous. (435),1,1
436,Dangerous,dangerous. (436),1,1
437,Dangerous,dangerous. (437),1,1
438,Dangerous,dangerous. (438),1,1
439,Dangerous,dangerous. (439),1,1
440,Dangerous,dangerous. (440),1,1
441,Dangerous,dangerous. (441),1,1
442,Dangerous,dangerous. (442),1,1
443,Dangerous,dangerous. (443),1,1
444,Dangerous,dangerous. (444),1,1
445,Dangerous,dangerous. (445),1,1
446,Not dangerous,non. (1),0,1
447,Not dangerous,non. (2),0,1
448,Not dangerous,non. (3),0,0
449,Not dangerous,non. (4),0,1
450,Not dangerous,non. (5),0,1
451,Not dangerous,non. (6),0,1
452,Not dangerous,non. (7),0,1
453,Not dangerous,non. (8),0,1
454,Not dangerous,non. (9),0,1
455,Not dangerous,non. (10),0,0
456,Not dangerous,non. (11),0,0
457,Not dangerous,non. (12),0,0
458,Not dangerous,non. (13),0,0
459,Not dangerous,non. (14),0,1
460,Not dangerous,non. (15),0,0
461,Not dangerous,non. (16),0,0
462,Not dangerous,non. (17),0,0
463,Not dangerous,non. (18),0,0
464,Not dangerous,non. (19),0,0
465,Not dangerous,non. (20),0,0
466,Not dangerous,non. (21),0,0
467,Not dangerous,non. (22),0,0
468,Not dangerous,non. (23),0,0
469,Not dangerous,non. (24),0,0
470,Not dangerous,non. (25),0,0
471,Not dangerous,non. (26),0,0
472,Not dangerous,non. (27),0,0
473,Not dangerous,non. (28),0,1
474,Not dangerous,non. (29),0,1
475,Not dangerous,non. (30),0,1
476,Not dangerous,non. (31),0,0
477,Not dangerous,non. (32),0,0
478,Not dangerous,non. (33),0,0
479,Not dangerous,non. (34),0,0
480,Not dangerous,non. (35),0,0
481,Not dangerous,non. (36),0,0
482,Not dangerous,non. (37),0,0
483,Not dangerous,non. (38),0,0
484,Not dangerous,non. (39),0,0
485,Not dangerous,non. (40),0,0
486,Not dangerous,non. (41),0,0
487,Not dangerous,non. (42),0,1
488,Not dangerous,non. (43),0,1
489,Not dangerous,non. (44),0,0
490,Not dangerous,non. (45),0,1
491,Not dangerous,non. (46),0,1
